codigo,nombre,letra,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14
03,Alicante/Alacant,A,0,0,0,7,8,4,10,2,5,2,3,4,6,3,8,1,0,1,7,3,1,2,0,0,4,1,1,1,1,1,1,2,2,1,1,3,0,0,2,0,2,2,1,1,3,1,1,1,2,1,0,2,2,3,5,5,1,0,3,3,4,9,6,4,7,6,15,12,22,16,36,27,22,32,45,42,34,39,49,55,69,52,86,57,59,71,62,68,76,90,72,80,79,55,112,119,108,113,127,111,127,162,152,164,146,180,156,136,182,162,145,119,132,113,85,107,108,143,99,77,54,39,,,,,,,,
02,Albacete,AB,0,0,0,1,1,1,0,3,3,0,2,1,3,1,2,1,2,7,3,5,2,10,4,1,3,5,5,5,4,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,2,2,0,2,1,0,0,0,3,0,0,0,0,0,1,1,1,0,2,2,2,3,1,1,0,1,3,5,1,6,5,0,3,4,3,4,10,3,7,8,20,15,23,22,19,16,23,29,26,33,36,32,32,45,36,35,51,64,51,38,63,44,49,59,47,38,36,41,47,44,20,6,4,3,,,,,,,,
04,Almería,AL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,2,3,1,2,2,0,3,0,3,1,4,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,2,5,0,1,1,4,5,3,4,9,8,3,2,5,17,9,29,24,19,12,54,14,13,13,31,58,56,20,22,49,40,45,28,47,37,43,77,64,69,83,98,81,99,114,116,98,50,93,115,128,153,157,150,84,146,122,101,105,163,176,120,126,87,148,191,79,187,109,119,104,136,107,106,85,79,,,,,,,,
05,Ávila,AV,0,0,0,1,1,3,2,1,1,0,9,0,0,1,3,4,5,5,5,4,2,2,12,3,4,2,2,2,6,1,1,2,1,1,0,3,2,0,2,1,0,0,1,3,2,2,4,1,1,2,2,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,2,1,4,3,4,4,5,5,10,9,14,9,12,6,15,16,17,20,42,49,46,20,21,21,19,30,15,41,18,17,16,25,17,33,41,12,25,,,,,,,,
08,Barcelona,B,1,1,12,91,81,105,107,157,59,61,128,159,135,166,239,84,92,159,167,113,160,136,68,23,41,61,76,84,112,39,34,74,73,91,81,81,22,22,47,2,60,61,55,43,30,62,78,34,79,103,34,44,92,79,152,114,139,101,124,185,216,230,239,360,206,228,443,419,544,520,679,422,392,713,712,740,776,822,471,412,827,804,853,824,925,549,368,738,812,848,775,957,579,415,854,766,851,826,887,562,493,813,888,836,960,909,574,495,950,892,936,922,881,478,422,853,875,738,789,828,342,233,,,,,,,,
06,Badajoz,BA,0,0,0,3,3,2,1,0,1,2,2,0,1,1,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,57,0,1,0,1,1,0,1,1,0,0,5,3,5,7,8,3,4,4,6,2,15,5,22,45,18,11,11,3,6,7,5,3,2,5,11,5,3,3,3,3,8,11,15,16,18,14,15,16,4,21,21,38,13,4,12,23,49,41,28,14,28,23,28,39,39,53,34,32,52,56,53,54,93,52,74,86,83,83,111,123,55,62,,,,,,,,
48,Bizkaia (Vizcaya),BI,0,0,0,17,9,17,8,10,4,4,11,1,4,7,2,5,2,5,5,1,3,0,2,0,4,6,4,3,6,3,9,8,8,6,8,8,5,5,7,2,6,8,9,0,2,1,1,2,1,5,3,2,2,2,4,4,4,2,4,6,4,16,12,9,12,27,24,33,46,39,52,79,51,71,64,98,69,62,101,129,148,158,132,106,116,152,218,292,251,245,205,175,206,396,279,320,343,193,160,312,356,422,342,378,235,207,268,329,417,498,343,220,187,253,340,339,384,313,277,220,300,50,,,,,,,,
09,Burgos,BU,0,0,0,4,4,3,4,8,4,0,6,3,4,9,4,0,1,4,2,4,5,2,6,1,6,4,3,5,2,2,2,4,3,2,0,0,1,2,0,7,1,2,1,1,0,0,1,1,3,1,0,0,1,0,0,0,0,1,1,2,1,3,0,1,2,0,1,1,1,8,4,7,3,8,3,9,9,8,8,12,16,15,20,20,45,30,41,36,82,116,54,84,55,127,51,59,86,76,29,73,80,114,70,70,84,77,46,53,52,49,56,48,50,61,40,33,74,44,63,59,33,24,,,,,,,,
15,A Coruña (La Coruña),C,0,0,0,4,7,5,2,4,2,2,3,5,6,10,0,5,4,1,1,0,1,1,0,1,1,0,0,0,2,0,0,2,1,0,1,1,0,0,1,1,2,0,0,5,0,0,0,0,2,0,2,1,1,1,0,2,1,1,1,1,0,2,1,0,6,0,1,7,7,6,4,3,5,2,4,10,9,9,4,4,14,10,12,22,22,25,19,39,31,28,78,88,55,34,82,88,107,96,113,127,83,133,148,104,124,153,150,113,110,133,150,133,142,146,113,94,114,144,113,89,87,49,,,,,,,,
11,Cádiz,CA,0,0,0,1,4,3,2,0,0,0,2,0,4,2,0,0,0,2,3,2,1,1,0,3,2,1,3,0,2,0,0,0,1,1,1,1,0,0,1,0,2,13,1,1,0,1,1,3,0,3,1,0,3,1,1,3,0,3,0,0,2,3,2,1,0,0,4,2,2,1,2,3,4,4,3,1,3,7,5,7,4,9,5,16,19,19,14,21,16,29,22,35,36,39,42,56,60,41,63,91,52,61,90,71,85,80,59,63,88,90,90,128,99,76,43,76,112,85,73,117,47,60,,,,,,,,
