cod_ccaa,ccaa_iso,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15
01,AN,0,2,2,1,1,1,2,2,0,1,1,1,1,2,1,4,0,2,3,1,8,5,2,2,5,9,9,11,8,9,34,33,42,34,61,73,77,87,169,221,263,318,487,420,450,573,574,530,556,795,544,523,562,492,522,472,423,324,340,341,254,356,263,202,317,277,187,266,252,137,218,162,129,112,210,216,175,141,135,74,78,154,134,168,169,57,36,46,130,162,119,100,95,27,49,73,26,24,17,12,5,22,21,16,14,16,9,5,11,11,13,9,6,7,3,8,8,11,7,12,13,9,19,6,16,5,12,5,2,6,7,6,3,4,4,4,7,9,10,25,11,15,10,17,13,96,22,19,15,27,22,26,23,14,27,25,16,22,32,56,36,59,51,32,48,95,64,75,95,86,114,119,74,77,114,128,112,102,142,141,149,203,259,246,213,283,278,353,367,444,362,299,447,474,563,611,706,634,559,707,747,681,776,837,782,707,787,798,927,941,887,837,741,862,972,832,700,999,831,628,601,765,777,772,795,437,379,231,199
02,AR,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2,1,0,0,2,3,1,1,2,2,0,3,6,8,14,8,14,11,15,22,37,37,52,66,80,115,107,127,163,159,168,168,241,178,164,265,193,190,166,213,147,136,131,116,157,128,108,95,96,125,108,111,103,83,63,55,83,53,79,63,69,57,44,45,132,100,28,24,33,21,67,127,39,39,15,21,18,36,44,43,35,14,4,8,6,17,21,23,16,8,8,20,23,15,11,14,11,7,12,12,14,9,13,5,8,9,17,7,9,6,6,5,6,12,2,6,4,4,3,7,11,7,17,25,29,42,57,48,65,48,21,54,18,25,37,36,22,44,33,37,75,92,77,87,127,154,129,232,291,364,295,403,345,335,428,459,467,389,451,385,392,583,522,541,488,505,836,446,462,531,429,512,551,508,296,563,375,469,459,438,371,332,398,410,331,357,277,312,218,261,320,277,218,281,264,206,301,283,295,335,303,346,233,325,346,340,291,359,232,199,120,163
03,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,2,3,2,2,5,12,12,14,32,52,43,57,70,81,89,106,80,91,101,83,68,75,70,58,57,77,70,53,40,45,42,29,54,38,45,43,41,45,48,43,57,53,23,32,30,40,12,12,9,6,7,16,8,9,17,3,5,5,10,3,10,2,3,3,4,4,4,3,3,3,1,4,0,2,2,4,1,4,0,0,1,1,1,1,2,1,2,0,0,13,4,3,0,0,1,0,2,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,3,0,0,2,2,1,1,1,2,1,2,2,4,3,8,7,6,13,15,12,12,17,11,12,19,38,39,28,23,35,26,26,27,17,22,29,24,22,30,29,31,33,36,43,51,39,35,37,44,29,47,35,62,54,84,29,48,18,33,78,76,79,63,72,0,1,0
06,CB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,1,1,0,0,0,0,9,12,17,9,3,17,36,54,59,68,71,76,89,177,143,99,84,88,57,57,39,74,68,39,28,33,72,53,34,62,25,28,13,26,23,29,24,46,35,14,17,18,27,13,15,24,10,26,26,13,12,4,2,5,5,12,16,0,3,1,6,1,0,2,3,2,10,8,2,2,2,4,0,3,2,0,3,1,2,2,1,4,2,1,3,2,1,4,2,0,1,2,0,3,1,0,1,3,2,1,2,1,2,3,5,0,3,2,1,2,2,0,3,2,0,0,1,1,0,3,0,2,0,1,2,1,1,1,2,1,2,4,5,3,12,5,9,5,6,8,6,9,7,6,7,10,26,16,39,23,41,49,31,45,44,43,28,41,74,50,46,58,52,54,54,64,38,48,98,82,31,35,185,170,137,84,106,97,128,120,106,70,78,102,156,147,106,122,109,70,82,3,0,0
18,CE,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,3,1,6,4,2,6,5,6,5,7,7,7,9,8,9,5,2,5,7,5,2,8,2,2,2,2,3,2,1,3,1,2,0,2,0,0,1,1,1,0,1,2,3,3,1,1,0,1,2,4,0,1,2,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,2,3,1,1,0,5,2,5,1,2,5,2,3,1,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2,1,2,4,2,4,9,8,1,14,7,0,4,7,12,6,10,12,8,6,4,7,10,14,9,8,5,8,6,11,6,13,4,7,14,7,2,2,2
07,CL,0,0,1,1,1,1,0,1,0,0,1,1,2,3,1,0,0,0,1,1,3,5,2,5,5,6,8,7,11,10,31,44,30,35,55,56,83,79,165,212,257,340,498,514,526,759,720,806,854,933,760,701,758,655,688,546,518,522,421,493,391,556,513,566,564,389,591,425,502,535,554,480,325,511,456,340,296,202,168,217,258,277,253,212,290,138,105,131,322,243,235,333,341,112,89,43,26,26,28,12,12,27,33,54,38,34,29,5,31,34,26,39,41,15,11,35,46,25,44,45,37,19,27,18,26,27,35,11,12,35,26,17,16,21,12,6,14,42,18,12,14,18,6,14,29,13,16,15,12,5,11,13,8,9,11,7,3,14,10,12,8,14,13,7,21,21,13,21,17,27,24,35,20,24,44,38,28,30,70,84,78,75,152,92,92,118,206,232,170,247,181,265,227,248,297,306,348,297,294,334,397,422,526,399,275,293,449,508,436,563,500,505,323,313,464,468,580,541,490,489,411,572,500,644,560,358,320,192,233
08,CM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,5,9,11,15,67,62,48,60,77,100,141,161,208,291,324,454,628,605,774,809,745,791,745,936,623,663,757,647,665,587,509,410,372,523,412,461,366,341,381,462,416,363,365,344,298,155,225,327,233,180,127,145,97,105,142,147,150,88,55,52,95,104,92,69,73,21,16,48,20,11,10,14,7,8,11,31,31,37,27,35,27,13,29,34,27,19,42,31,17,36,36,39,36,31,25,12,24,29,40,37,33,15,12,28,23,21,7,20,7,9,11,21,16,11,11,14,7,12,23,20,20,12,15,13,13,11,18,15,22,10,6,18,15,17,25,26,10,9,17,22,27,23,26,11,9,29,24,40,20,42,25,19,51,54,55,43,70,58,62,76,99,92,115,113,139,116,186,202,208,252,216,203,172,250,280,296,334,382,322,304,386,375,431,483,464,369,326,448,543,637,591,567,510,353,492,511,548,589,396,344,176,180,98
05,CN,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,1,0,0,2,0,2,7,1,8,6,7,12,9,14,16,25,19,34,47,55,59,73,109,97,91,133,93,117,78,117,86,75,97,63,55,62,71,36,42,51,28,52,34,17,29,17,13,26,16,26,14,14,8,14,13,15,15,8,9,15,16,7,7,5,11,4,2,3,4,4,4,9,5,0,3,2,0,1,1,2,1,3,4,5,2,3,6,1,4,7,4,5,3,1,2,4,3,2,7,7,3,1,4,4,4,1,1,4,1,2,2,1,2,4,2,1,1,3,14,0,1,11,2,0,6,1,1,1,0,0,0,5,8,1,4,4,1,3,4,8,8,3,1,3,6,2,9,4,7,12,54,3,11,8,11,5,13,7,9,9,6,12,16,29,29,37,54,70,76,71,68,90,138,153,184,149,197,210,151,240,229,193,233,245,269,211,298,297,297,293,280,284,277,287,265,244,254,259,246,178,183,183,207,214,158,181,112,51,59
09,CT,1,8,3,3,4,2,1,3,0,1,3,3,7,9,1,10,6,2,4,1,14,16,11,8,14,22,31,17,36,27,91,84,91,152,175,269,296,331,571,803,762,1033,1366,1327,1376,1714,1568,1685,1610,1899,1458,1311,1512,1416,1326,1387,1256,1329,1042,1202,1132,1288,1065,1210,971,846,817,746,995,1052,1012,1060,667,600,728,752,715,612,453,267,369,200,323,281,271,173,139,147,159,152,190,165,154,139,127,68,52,64,70,57,83,126,137,160,155,208,123,90,194,212,180,217,277,121,133,225,203,154,211,179,94,52,91,108,127,127,171,66,56,111,88,123,108,109,37,44,80,81,96,104,93,85,74,117,123,92,144,200,119,105,180,184,299,240,276,252,255,371,431,477,506,642,404,457,722,669,886,804,979,761,598,1046,984,1030,1011,1041,654,571,1009,1037,1084,1030,1150,718,473,918,1000,1010,946,1141,699,525,1064,975,1054,997,1108,761,698,1100,1163,1080,1235,1237,750,662,1261,1143,1252,1216,1205,620,580,1138,1187,1074,1119,1254,691,462,883,1027,962,1096,464,375,271,737,212
11,EX,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,2,0,1,0,1,1,1,0,0,0,5,1,3,8,4,5,7,9,9,6,20,15,19,38,44,74,87,94,89,86,117,107,127,126,173,131,131,245,160,153,138,109,96,62,107,61,134,76,104,75,53,78,72,83,76,98,71,47,68,87,97,69,101,90,48,49,69,85,84,112,87,24,20,26,59,86,97,58,11,20,41,36,50,33,52,5,9,39,38,23,24,21,5,4,11,14,9,11,7,5,5,13,8,0,8,8,2,4,10,6,4,0,0,4,1,2,1,0,1,1,0,5,2,7,4,2,1,5,1,6,1,4,0,5,3,6,7,9,4,8,4,6,2,16,6,23,45,18,12,13,3,13,22,5,5,6,9,17,6,4,11,4,7,9,21,17,20,38,18,21,21,16,34,33,46,20,11,27,34,73,66,47,29,40,53,79,96,80,92,87,72,74,107,91,85,131,86,125,117,128,155,169,150,134,125,132,131,197,187,197,233,98,153,78
